"";"yi";"vi";"study";"Paper_No";"Es_No";"Publication_Year";"Author";"Title";"DOI";"Pages";"Issue";"Volume";"Journal";"Topic";"Design";"Sample";"N_low";"N_high";"Mean_Age";"SD_Age";"Percent_Females";"Country";"Time of day of measurement";"Type_of_stressor";"Task";"Type of cortisol measurement";"Amount of cortisol measurement timepoints";"Timepoint of first cortisol sample";"Timepoint Stress Onset Cortisol";"Timepoint Peak Cortisol";"Timepoint of last cortisol sample";"Assessed sex hormone";"Type of sex hormone measurement";"Assessed metabolic hormone";"Type of metabolic hormone measurement";"Cycle phase/ Hormonal status";"Stress baseline mean_cortisol_low_hormone";"Stress onset SD_cortisol_low_hormone";"Peak mean_cortisol_low_hormone";"Peak SD_cortisol_low_hormone";"Stress onset mean_cortisol_high_hormone";"Stress onset SD_cortisol_high_hormone";"Peak SD_cortisol_high_hormone";"Peak mean_cortisol_high_hormone";"AUC Cortisol_low_hormone";"AUC_SD Cortisol_low_hormone";"AUC Cortisol_high_hormone";"AUC_SD Cortisol_high_hormone";"AUC Cortisol Comment";"Einheit Cortisol";"Time between baseline and peak cortisol";"correlation_cortisol";"correlation_cortisol_p-value";"Progesterone mean_low";"Progesterone sd_low";"Progesterone mean_high";"Progesterone sd_high";"Einheit Progesterone";"Progesterone";"Estradiol mean_low";"Estradiol sd_low";"Estradiol mean_high";"Estradiol sd_high";"Einheit Estradiol";"Estradiol";"Insulin mean_low";"Insulin sd_low";"Insulin mean_high";"Insulin sd_high";"Einheit Insulin";"Insulin";"Glucose mean_low";"Glucose sd_low";"Glucose mean_high";"Glucose sd_high";"Einheit Glucose";"Sex diff";"Glucose";"Exclusion";"...77";"cort_change_low";"cort_change_high";"cort_change_sd_low";"cort_change_sd_high"
"12";1,33896315783204;0,272022842723098;"Boisseau, 2013";"6";"2";2013;"Boisseau, N., Enea, C., Diaz, V., Dugué, B., Corcuff, J. & Duclos, M.";"Oral contraception but not menstrual cycle phase is associated with increased free cortisol levels and low hypothalamo-pituitary-adrenal axis reactivity";"doi.org/10.3275/8971";"955–964";NA;"36";"JOURNAL OF ENDOCRINOLOGICAL INVESTIGATION";"2";1;1;9;7;23,7;2,8;100;17;"1";"2";"7";"2";4;"0";"0";"60";"90";3;"1";0;NA;"7";19,1;6,02;20,44;4,01;11,1;3,67;18;29,9;NA;NA;NA;NA;"AUC";"nmol/L";60;NA;NA;0,5;0,1;18,8;3,6;"ng*ml^-1";1;NA;NA;279,6;23,1;"pg*ml^-1";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;1,34;18,8;4,01;18
"13";0,563369112021464;0,297049455584995;"Boisseau, 2013";"6";"3";2013;"Boisseau, N., Enea, C., Diaz, V., Dugué, B., Corcuff, J. & Duclos, M.";"Oral contraception but not menstrual cycle phase is associated with increased free cortisol levels and low hypothalamo-pituitary-adrenal axis reactivity";"doi.org/10.3275/8971";"955–964";NA;"36";"JOURNAL OF ENDOCRINOLOGICAL INVESTIGATION";"2";2;1;7;7;21,9;1,6;100;17;"1";"2";"7";"2";4;"0";"0";"60";"90";3;"1";0;NA;"5";16,5;4,6;22,34;27,1;11,1;3,67;18;29,9;NA;NA;NA;NA;"AUC";"nmol/L";60;NA;NA;0,4;0,26;18,8;3,6;"ng*ml^-1";1;74,6;19,31;279,6;23,1;"pg*ml^-1";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;5,84;18,8;27,1;18
"14";0,544060182120755;0,296285767206045;"Boisseau, 2013";"6";"4";2013;"Boisseau, N., Enea, C., Diaz, V., Dugué, B., Corcuff, J. & Duclos, M.";"Oral contraception but not menstrual cycle phase is associated with increased free cortisol levels and low hypothalamo-pituitary-adrenal axis reactivity";"doi.org/10.3275/8971";"955–964";NA;"36";"JOURNAL OF ENDOCRINOLOGICAL INVESTIGATION";"2";1;1;7;7;23,7;2,8;100;17;"1";"2";"7";"2";4;"0";"0";"60";"90";3;"1";0;NA;"1";22,35;7,08;23,9;7,37;16,5;4,6;22,34;27,1;NA;NA;NA;NA;"AUC";"nmol/L";60;NA;NA;0,5;0,1;0,4;0,26;"ng*ml^-1";0;NA;NA;74,6;19,31;"pg*ml^-1";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;1,55;10,6;7,37;22,34
"15";1,25422723216359;0,341895926782169;"Boisseau, 2013";"6";"5";2013;"Boisseau, N., Enea, C., Diaz, V., Dugué, B., Corcuff, J. & Duclos, M.";"Oral contraception but not menstrual cycle phase is associated with increased free cortisol levels and low hypothalamo-pituitary-adrenal axis reactivity";"doi.org/10.3275/8971";"955–964";NA;"36";"JOURNAL OF ENDOCRINOLOGICAL INVESTIGATION";"2";1;1;7;7;23,7;2,8;100;17;"1";"2";"7";"2";4;"0";"0";"60";"90";3;"1";0;NA;"7";22,35;7,08;23,9;7,37;11,1;3,67;18;29,9;NA;NA;NA;NA;"AUC";"nmol/L";60;NA;NA;0,5;0,1;18,8;3,6;"ng*ml^-1";1;NA;NA;279,6;23,1;"pg*ml^-1";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;1,55;18,8;7,37;18
"18";-1,09087859305001;0,0820537152212033;"Childs, 2010";"10";"1";2010;"Childs, E Dlugos, A De Wit, H";"Cardiovascular, hormonal, and emotional responses to the TSST in relation to sex and menstrual cycle phase";"10.1111/j.1469-8986.2009.00961.x";"550–559";"3";"47";"PSYCHOPHYSIOLOGY";"2";1;1;28;23;21,8;3,7;0;1;"1";"1";"1";"1";9;"-10";"-10";"10";"60";1;"1";0;NA;"0";12,91;5,34;17,07;4,02;11,96;4,56;13,1;5,55;NA;NA;NA;NA;NA;"ug/dl";NA;NA;NA;0,43;0,14;5,45;4,27;"ng/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;1;0;0;NA;4,16;-6,41;4,02;13,1
"19";-1,0892898631974;0,0820227893398625;"Childs, 2010";"10";"2";2010;"Childs, E Dlugos, A De Wit, H";"Cardiovascular, hormonal, and emotional responses to the TSST in relation to sex and menstrual cycle phase";"10.1111/j.1469-8986.2009.00961.x";"550–559";"3";"47";"PSYCHOPHYSIOLOGY";"2";1;1;28;23;21,8;3,7;0;1;"1";"1";"1";"2";9;"-10";"-10";"10";"60";1;"1";0;NA;"0";0,48;0,42;1,04;1,02;0,57;0,23;0,57;0,23;NA;NA;NA;NA;NA;"ug/dl";NA;NA;NA;0,43;0,14;5,45;4,27;"ng/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;1;0;0;NA;0,56;-0,34;1,02;0,57
"20";-0,626582777439165;0,0723500515257188;"Childs, 2010";"10";"3";2010;"Childs, E Dlugos, A De Wit, H";"Cardiovascular, hormonal, and emotional responses to the TSST in relation to sex and menstrual cycle phase";"10.1111/j.1469-8986.2009.00961.x";"550–559";"3";"47";"PSYCHOPHYSIOLOGY";"2";1;1;29;23;22,1;4,31;100;1;"1";"1";"1";"1";9;"-10";"-10";"5";"60";1;"1";0;NA;"2";13,23;6,14;13,23;6,14;11,96;4,56;13,1;5,55;NA;NA;NA;NA;NA;"ug/dl";NA;NA;NA;0,46;0,28;5,45;4,27;"ng/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0;-6,41;6,14;13,1
"21";-0,667758668490543;0,0728094968908988;"Childs, 2010";"10";"4";2010;"Childs, E Dlugos, A De Wit, H";"Cardiovascular, hormonal, and emotional responses to the TSST in relation to sex and menstrual cycle phase";"10.1111/j.1469-8986.2009.00961.x";"550–559";"3";"47";"PSYCHOPHYSIOLOGY";"2";1;1;29;23;22,1;4,31;100;1;"1";"1";"1";"2";9;"-10";"-10";"0";"60";1;"1";0;NA;"2";0,55;0,44;0,55;0,44;0,57;0,23;0,57;0,23;NA;NA;NA;NA;NA;"ug/dl";NA;NA;NA;0,46;0,28;5,45;4,27;"ng/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0;-0,34;0,44;0,57
"22";0,38;0,23;"Gaffey, 2014";"18";"1";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;20;20;NA;NA;100;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"8; 2 Personen OC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,189;0,424;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"23";0,97;0,27;"Gaffey, 2014";"18";"2";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;20;20;NA;NA;100;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"8; 2 Personen OC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,437;0,0537;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"24";-0,8;0,29;"Gaffey, 2014";"18";"3";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;18;18;NA;NA;0;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,372;0,129;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"25";-0,57;0,27;"Gaffey, 2014";"18";"4";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;18;18;NA;NA;0;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,273;0,272;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"26";0;0,11;"Gaffey, 2014";"18";"5";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;38;38;NA;NA;52,63;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"0; 8; 2 Personen OC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,00152;0,993;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"27";0,37;0,12;"Gaffey, 2014";"18";"6";2014;"Gaffey, Allison E. Wirth, Michelle M.";"Stress, rejection, and hormones: Cortisol and progesterone reactivity to laboratory speech and rejection tasks in women and men";"10.12688/f1000research.5142.2 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288428/";NA;NA;NA;"F1000Research";"2";1;1;38;38;NA;NA;52,63;NA;"2";"1";"1";"2";6;"-60";"0";"30";"80";1;"2";0;NA;"0; 8; 2 Personen OC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,184;0,269;NA;NA;NA;NA;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"28";-0,0816156586500773;0,0351169347181442;"Gordon, 2014";"22";"1";2014;"Gordon, JL Girdler, SS";"Mechanisms underlying hemodynamic and neuroendocrine stress reactivity at different phases of the menstrual cycle";"10.1111/psyp.12177";"309-318";NA;NA;"Psychophysiology";"3";2;1;57;57;27,5;0,8;100;1;"1";"1";"1";"1";2;"-15";NA;NA;"35";3;"1";0;NA;"1";6,8;2,3;7;2,4;6,9;2,3;2,5;6,9;NA;NA;NA;NA;NA;"pg/ml";45;NA;NA;0,2;0,1;0,2;0,2;"ng/ml";0;23,3;6,4;44,6;22,6;"ng/ml";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0,2;0;2,4;2,5
"29";0,0424667694835584;0,035095629063642;"Gordon, 2014";"22";"2";2014;"Gordon, JL Girdler, SS";"Mechanisms underlying hemodynamic and neuroendocrine stress reactivity at different phases of the menstrual cycle";"10.1111/psyp.12177";"309-318";NA;NA;"Psychophysiology";"3";2;1;57;57;27,5;0,8;100;1;"1";"1";"1";"1";2;"-15";NA;NA;"35";3;"1";0;NA;"2";6,9;2,3;6,9;2,5;6,2;2,5;2,2;6,3;NA;NA;NA;NA;NA;"pg/ml";45;NA;NA;0,2;0,2;13,7;7,8;"ng/ml";1;44,6;22,6;54,5;22,4;"ng/ml";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0;0,0999999999999996;2,5;2,2
"30";-0,0434372242763072;0,0350959947037405;"Gordon, 2014";"22";"3";2014;"Gordon, JL Girdler, SS";"Mechanisms underlying hemodynamic and neuroendocrine stress reactivity at different phases of the menstrual cycle";"10.1111/psyp.12177";"309-3018";NA;NA;"Psychophysiology";"3";2;1;57;57;27,5;0,8;100;1;"1";"1";"1";"1";2;"-15";NA;NA;"35";3;"1";0;NA;"4";6,8;2,3;7;2,4;6,2;2,5;2,2;6,3;NA;NA;NA;NA;NA;"pg/ml";45;NA;NA;0,2;0,1;13,7;7,8;"ng/ml";1;23,3;6,4;54,5;22,4;"ng/ml";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0,2;0,0999999999999996;2,4;2,2
"31";1,28659476117103;0,185679347682168;"Kirschbaum, 1997";"34";"1";1997;"Kirschbaum, C Bono, EG Rohleder, N Gessner, C Pirke, KM Salvador, A Hellhammer, DH";"Effects of fasting and glucose load on free cortisol responses to stress and nicotine";"10.1210/jc.82.4.1101 https://academic.oup.com/jcem/article/82/4/1101/2866203?login=false";"1101-5";"4";"82";"JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM";"1";1;6;13;13;24,3;3,4;0;7;"3";"1";"1";"2";10;"-65";"-5";NA;"70";0;NA;2;"4";"0";7,78;4,68;10,58;6,49;9,35;NA;6,49;20,5;NA;NA;NA;NA;NA;"nmol/L";90;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;72,05;13,3;158,63;37,61;"mg/dL";0;1;0;NA;2,8;11,15;6,49;6,49
"32";5,06;2,69;"Kirschbaum, 1997";"34";"2";1997;"Kirschbaum, C Bono, EG Rohleder, N Gessner, C Pirke, KM Salvador, A Hellhammer, DH";"Effects of fasting and glucose load on free cortisol responses to stress and nicotine";"10.1210/jc.82.4.1101 https://academic.oup.com/jcem/article/82/4/1101/2866203?login=false";"1101-5";"4";"82";"JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM";"1";1;6;13;13;24,3;3,4;0;7;"3";"1";"1";"2";10;"-65";"-5";NA;"70";0;NA;2;"1";"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"nmol/L";90;0,93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;72,05;13,3;158,63;37,61;"mg/dl";0;1;0;NA;NA;NA;NA;NA
"33";-0,401629741086463;0,102016330611565;"Maki, 2015";"39";"1";2015;"Maki, PM Mordecai, KL Rubin, LH Sundermann, E Savarese, A Eatough, E Drogos, L";"Menstrual cycle effects on cortisol responsivity and emotional retrieval following a psychosocial stressor";"10.1016/j.yhbeh.2015.06.023 https://www.sciencedirect.com/science/article/pii/S0018506X15300027";"201-208";NA;"74";"HORMONES AND BEHAVIOR";"2";1;1;20;20;25,6;5,39;100;1;"2";"1";"1";"2";6;"-55?";"0?";"35";"35";3;"1";NA;NA;"1";0,58;0,27;0,9;0,49;0,38;0,36;0,6;0,48;NA;NA;NA;NA;NA;"ng/dl";100;NA;NA;1,02;0,42;14,33;6,08;"ng/mL";1;37,75;18,35;132,7;30,94;"pg/mL";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;0,32;0,1;0,49;0,6
